Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.model:Trip [70, 385] is received at [0.]
Fleet_sim.model:Trip [78, 385] is received at [0.]
Fleet_sim.model:Trip [2, 386] is received at [0.]
Fleet_sim.model:Trip [5, 386] is received at [0.]
Fleet_sim.model:Trip [6, 386] is received at [0.]
Fleet_sim.model:Trip [8, 386] is received at [0.]
Fleet_sim.model:Trip [20, 386] is received at [0.]
Fleet_sim.model:Trip [30, 386] is received at [0.]
Fleet_sim.model:Trip [31, 386] is received at [0.]
Fleet_sim.model:Trip [46, 386] is received at [0.]
Fleet_sim.model:Trip [66, 386] is received at [0.]
Fleet_sim.model:Trip [67, 386] is received at [0.]
Fleet_sim.model:Trip [70, 386] is received at [0.]
Fleet_sim.model:Trip [78, 386] is received at [0.]
Fleet_sim.model:Trip [2, 387] is received at [0.]
Fleet_sim.model:Trip [5, 387] is received at [0.]
Fleet_sim.model:Trip [6, 387] is received at [0.]
Fleet_sim.model:Trip [8, 387] is received at [0.]
Fleet_sim.model:Trip [20, 387] is received at [0.]
Fleet_sim.model:Trip [30, 387] is received at [0.]
Fleet_sim.model:Trip [31, 387] is received at [0.]
Fleet_sim.model:Trip [46, 387] is received at [0.]
Fleet_sim.model:Trip [66, 387] is received at [0.]
Fleet_sim.model:Trip [67, 387] is received at [0.]
Fleet_sim.model:Trip [70, 387] is received at [0.]
Fleet_sim.model:Trip [78, 387] is received at [0.]
Fleet_sim.model:Trip [2, 388] is received at [0.]
Fleet_sim.model:Trip [5, 388] is received at [0.]
Fleet_sim.model:Trip [6, 388] is received at [0.]
Fleet_sim.model:Trip [8, 388] is received at [0.]
Fleet_sim.model:Trip [20, 388] is received at [0.]
Fleet_sim.model:Trip [30, 388] is received at [0.]
Fleet_sim.model:Trip [31, 388] is received at [0.]
Fleet_sim.model:Trip [46, 388] is received at [0.]
Fleet_sim.model:Trip [66, 388] is received at [0.]
Fleet_sim.model:Trip [67, 388] is received at [0.]
Fleet_sim.model:Trip [70, 388] is received at [0.]
Fleet_sim.model:Trip [78, 388] is received at [0.]
Fleet_sim.model:Trip [2, 389] is received at [0.]
Fleet_sim.model:Trip [5, 389] is received at [0.]
Fleet_sim.model:Trip [6, 389] is received at [0.]
Fleet_sim.model:Trip [8, 389] is received at [0.]
Fleet_sim.model:Trip [20, 389] is received at [0.]
Fleet_sim.model:Trip [30, 389] is received at [0.]
Fleet_sim.model:Trip [31, 389] is received at [0.]
Fleet_sim.model:Trip [46, 389] is received at [0.]
Fleet_sim.model:Trip [66, 389] is received at [0.]
Fleet_sim.model:Trip [67, 389] is received at [0.]
Fleet_sim.model:Trip [70, 389] is received at [0.]
Fleet_sim.model:Trip [78, 389] is received at [0.]
Fleet_sim.model:Trip [2, 390] is received at [0.]
Fleet_sim.model:Trip [5, 390] is received at [0.]
Fleet_sim.model:Trip [6, 390] is received at [0.]
Fleet_sim.model:Trip [8, 390] is received at [0.]
Fleet_sim.model:Trip [20, 390] is received at [0.]
Fleet_sim.model:Trip [30, 390] is received at [0.]
Fleet_sim.model:Trip [31, 390] is received at [0.]
Fleet_sim.model:Trip [46, 390] is received at [0.]
Fleet_sim.model:Trip [66, 390] is received at [0.]
Fleet_sim.model:Trip [67, 390] is received at [0.]
Fleet_sim.model:Trip [70, 390] is received at [0.]
Fleet_sim.model:Trip [78, 390] is received at [0.]
Fleet_sim.model:Trip [2, 391] is received at [0.]
Fleet_sim.model:Trip [5, 391] is received at [0.]
Fleet_sim.model:Trip [6, 391] is received at [0.]
Fleet_sim.model:Trip [8, 391] is received at [0.]
Fleet_sim.model:Trip [20, 391] is received at [0.]
Fleet_sim.model:Trip [30, 391] is received at [0.]
Fleet_sim.model:Trip [31, 391] is received at [0.]
Fleet_sim.model:Trip [46, 391] is received at [0.]
Fleet_sim.model:Trip [66, 391] is received at [0.]
Fleet_sim.model:Trip [67, 391] is received at [0.]
Fleet_sim.model:Trip [70, 391] is received at [0.]
Fleet_sim.model:Trip [78, 391] is received at [0.]
Fleet_sim.model:Trip [2, 392] is received at [0.]
Fleet_sim.model:Trip [5, 392] is received at [0.]
Fleet_sim.model:Trip [6, 392] is received at [0.]
Fleet_sim.model:Trip [8, 392] is received at [0.]
Fleet_sim.model:Trip [20, 392] is received at [0.]
Fleet_sim.model:Trip [30, 392] is received at [0.]
Fleet_sim.model:Trip [31, 392] is received at [0.]
Fleet_sim.model:Trip [46, 392] is received at [0.]
Fleet_sim.model:Trip [66, 392] is received at [0.]
Fleet_sim.model:Trip [67, 392] is received at [0.]
Fleet_sim.model:Trip [70, 392] is received at [0.]
Fleet_sim.model:Trip [78, 392] is received at [0.]
Fleet_sim.model:Trip [2, 393] is received at [0.]
Fleet_sim.model:Trip [5, 393] is received at [0.]
Fleet_sim.model:Trip [6, 393] is received at [0.]
Fleet_sim.model:Trip [8, 393] is received at [0.]
Fleet_sim.model:Trip [20, 393] is received at [0.]
Fleet_sim.model:Trip [30, 393] is received at [0.]
Fleet_sim.model:Trip [31, 393] is received at [0.]
Fleet_sim.model:Trip [46, 393] is received at [0.]
Fleet_sim.model:Trip [66, 393] is received at [0.]
Fleet_sim.model:Trip [67, 393] is received at [0.]
Fleet_sim.model:Trip [70, 393] is received at [0.]
Fleet_sim.model:Trip [78, 393] is received at [0.]
Fleet_sim.model:Trip [2, 394] is received at [0.]
Fleet_sim.model:Trip [5, 394] is received at [0.]
Fleet_sim.model:Trip [6, 394] is received at [0.]
Fleet_sim.model:Trip [8, 394] is received at [0.]
Fleet_sim.model:Trip [20, 394] is received at [0.]
Fleet_sim.model:Trip [30, 394] is received at [0.]
Fleet_sim.model:Trip [31, 394] is received at [0.]
Fleet_sim.model:Trip [46, 394] is received at [0.]
Fleet_sim.model:Trip [66, 394] is received at [0.]
Fleet_sim.model:Trip [67, 394] is received at [0.]
Fleet_sim.model:Trip [70, 394] is received at [0.]
Fleet_sim.model:Trip [78, 394] is received at [0.]
Fleet_sim.model:Trip [2, 395] is received at [0.]
Fleet_sim.model:Trip [5, 395] is received at [0.]
Fleet_sim.model:Trip [6, 395] is received at [0.]
Fleet_sim.model:Trip [8, 395] is received at [0.]
Fleet_sim.model:Trip [20, 395] is received at [0.]
Fleet_sim.model:Trip [30, 395] is received at [0.]
Fleet_sim.model:Trip [31, 395] is received at [0.]
Fleet_sim.model:Trip [46, 395] is received at [0.]
Fleet_sim.model:Trip [66, 395] is received at [0.]
Fleet_sim.model:Trip [67, 395] is received at [0.]
Fleet_sim.model:Trip [70, 395] is received at [0.]
Fleet_sim.model:Trip [78, 395] is received at [0.]
Fleet_sim.model:Trip [2, 396] is received at [0.]
Fleet_sim.model:Trip [5, 396] is received at [0.]
Fleet_sim.model:Trip [6, 396] is received at [0.]
Fleet_sim.model:Trip [8, 396] is received at [0.]
Fleet_sim.model:Trip [20, 396] is received at [0.]
Fleet_sim.model:Trip [30, 396] is received at [0.]
Fleet_sim.model:Trip [31, 396] is received at [0.]
Fleet_sim.model:Trip [46, 396] is received at [0.]
Fleet_sim.model:Trip [66, 396] is received at [0.]
Fleet_sim.model:Trip [67, 396] is received at [0.]
Fleet_sim.model:Trip [70, 396] is received at [0.]
Fleet_sim.model:Trip [78, 396] is received at [0.]
Fleet_sim.model:Trip [2, 397] is received at [0.]
Fleet_sim.model:Trip [5, 397] is received at [0.]
Fleet_sim.model:Trip [6, 397] is received at [0.]
Fleet_sim.model:Trip [8, 397] is received at [0.]
Fleet_sim.model:Trip [20, 397] is received at [0.]
Fleet_sim.model:Trip [30, 397] is received at [0.]
Fleet_sim.model:Trip [31, 397] is received at [0.]
Fleet_sim.model:Trip [46, 397] is received at [0.]
Fleet_sim.model:Trip [66, 397] is received at [0.]
Fleet_sim.model:Trip [67, 397] is received at [0.]
Fleet_sim.model:Trip [70, 397] is received at [0.]
Fleet_sim.model:Trip [78, 397] is received at [0.]
Fleet_sim.model:Trip [2, 398] is received at [0.]
Fleet_sim.model:Trip [5, 398] is received at [0.]
Fleet_sim.model:Trip [6, 398] is received at [0.]
Fleet_sim.model:Trip [8, 398] is received at [0.]
Fleet_sim.model:Trip [20, 398] is received at [0.]
Fleet_sim.model:Trip [30, 398] is received at [0.]
Fleet_sim.model:Trip [31, 398] is received at [0.]
Fleet_sim.model:Trip [46, 398] is received at [0.]
Fleet_sim.model:Trip [66, 398] is received at [0.]
Fleet_sim.model:Trip [67, 398] is received at [0.]
Fleet_sim.model:Trip [70, 398] is received at [0.]
Fleet_sim.model:Trip [78, 398] is received at [0.]
Fleet_sim.model:Trip [2, 399] is received at [0.]
Fleet_sim.model:Trip [5, 399] is received at [0.]
Fleet_sim.model:Trip [6, 399] is received at [0.]
Fleet_sim.model:Trip [8, 399] is received at [0.]
Fleet_sim.model:Trip [20, 399] is received at [0.]
Fleet_sim.model:Trip [30, 399] is received at [0.]
Fleet_sim.model:Trip [31, 399] is received at [0.]
Fleet_sim.model:Trip [46, 399] is received at [0.]
Fleet_sim.model:Trip [66, 399] is received at [0.]
Fleet_sim.model:Trip [67, 399] is received at [0.]
Fleet_sim.model:Trip [70, 399] is received at [0.]
Fleet_sim.model:Trip [78, 399] is received at [0.]
Fleet_sim.model:Trip [2, 400] is received at [0.]
Fleet_sim.model:Trip [5, 400] is received at [0.]
Fleet_sim.model:Trip [6, 400] is received at [0.]
Fleet_sim.model:Trip [8, 400] is received at [0.]
Fleet_sim.model:Trip [20, 400] is received at [0.]
Fleet_sim.model:Trip [30, 400] is received at [0.]
Fleet_sim.model:Trip [31, 400] is received at [0.]
Fleet_sim.model:Trip [46, 400] is received at [0.]
Fleet_sim.model:Trip [66, 400] is received at [0.]
Fleet_sim.model:Trip [67, 400] is received at [0.]
Fleet_sim.model:Trip [70, 400] is received at [0.]
Fleet_sim.model:Trip [78, 400] is received at [0.]
Fleet_sim.model:Trip [2, 401] is received at [0.]
Fleet_sim.model:Trip [5, 401] is received at [0.]
Fleet_sim.model:Trip [6, 401] is received at [0.]
Fleet_sim.model:Trip [8, 401] is received at [0.]
Fleet_sim.model:Trip [20, 401] is received at [0.]
Fleet_sim.model:Trip [30, 401] is received at [0.]
Fleet_sim.model:Trip [31, 401] is received at [0.]
Fleet_sim.model:Trip [46, 401] is received at [0.]
Fleet_sim.model:Trip [66, 401] is received at [0.]
Fleet_sim.model:Trip [67, 401] is received at [0.]
Fleet_sim.model:Trip [70, 401] is received at [0.]
Fleet_sim.model:Trip [78, 401] is received at [0.]
Fleet_sim.model:Trip [2, 402] is received at [0.]
Fleet_sim.model:Trip [5, 402] is received at [0.]
Fleet_sim.model:Trip [6, 402] is received at [0.]
Fleet_sim.model:Trip [8, 402] is received at [0.]
Fleet_sim.model:Trip [20, 402] is received at [0.]
Fleet_sim.model:Trip [30, 402] is received at [0.]
Fleet_sim.model:Trip [31, 402] is received at [0.]
Fleet_sim.model:Trip [46, 402] is received at [0.]
Fleet_sim.model:Trip [66, 402] is received at [0.]
Fleet_sim.model:Trip [67, 402] is received at [0.]
Fleet_sim.model:Trip [70, 402] is received at [0.]
Fleet_sim.model:Trip [78, 402] is received at [0.]
Fleet_sim.model:Trip [2, 403] is received at [0.]
Fleet_sim.model:Trip [5, 403] is received at [0.]
Fleet_sim.model:Trip [6, 403] is received at [0.]
Fleet_sim.model:Trip [8, 403] is received at [0.]
Fleet_sim.model:Trip [20, 403] is received at [0.]
Fleet_sim.model:Trip [30, 403] is received at [0.]
Fleet_sim.model:Trip [31, 403] is received at [0.]
Fleet_sim.model:Trip [46, 403] is received at [0.]
Fleet_sim.model:Trip [66, 403] is received at [0.]
Fleet_sim.model:Trip [67, 403] is received at [0.]
Fleet_sim.model:Trip [70, 403] is received at [0.]
Fleet_sim.model:Trip [78, 403] is received at [0.]
Fleet_sim.model:Trip [2, 404] is received at [0.]
Fleet_sim.model:Trip [5, 404] is received at [0.]
Fleet_sim.model:Trip [6, 404] is received at [0.]
Fleet_sim.model:Trip [8, 404] is received at [0.]
Fleet_sim.model:Trip [20, 404] is received at [0.]
Fleet_sim.model:Trip [30, 404] is received at [0.]
Fleet_sim.model:Trip [31, 404] is received at [0.]
Fleet_sim.model:Trip [46, 404] is received at [0.]
Fleet_sim.model:Trip [66, 404] is received at [0.]
Fleet_sim.model:Trip [67, 404] is received at [0.]
Fleet_sim.model:Trip [70, 404] is received at [0.]
Fleet_sim.model:Trip [78, 404] is received at [0.]
Fleet_sim.model:Trip [2, 405] is received at [0.]
Fleet_sim.model:Trip [5, 405] is received at [0.]
Fleet_sim.model:Trip [6, 405] is received at [0.]
Fleet_sim.model:Trip [8, 405] is received at [0.]
Fleet_sim.model:Trip [20, 405] is received at [0.]
Fleet_sim.model:Trip [30, 405] is received at [0.]
Fleet_sim.model:Trip [31, 405] is received at [0.]
Fleet_sim.model:Trip [46, 405] is received at [0.]
Fleet_sim.model:Trip [66, 405] is received at [0.]
Fleet_sim.model:Trip [67, 405] is received at [0.]
Fleet_sim.model:Trip [70, 405] is received at [0.]
Fleet_sim.model:Trip [78, 405] is received at [0.]
Fleet_sim.model:Trip [2, 406] is received at [0.]
Fleet_sim.model:Trip [5, 406] is received at [0.]
Fleet_sim.model:Trip [6, 406] is received at [0.]
Fleet_sim.model:Trip [8, 406] is received at [0.]
Fleet_sim.model:Trip [20, 406] is received at [0.]
Fleet_sim.model:Trip [30, 406] is received at [0.]
Fleet_sim.model:Trip [31, 406] is received at [0.]
Fleet_sim.model:Trip [46, 406] is received at [0.]
Fleet_sim.model:Trip [66, 406] is received at [0.]
Fleet_sim.model:Trip [67, 406] is received at [0.]
Fleet_sim.model:Trip [70, 406] is received at [0.]
Fleet_sim.model:Trip [78, 406] is received at [0.]
Fleet_sim.model:Trip [2, 407] is received at [0.]
Fleet_sim.model:Trip [5, 407] is received at [0.]
Fleet_sim.model:Trip [6, 407] is received at [0.]
Fleet_sim.model:Trip [8, 407] is received at [0.]
Fleet_sim.model:Trip [20, 407] is received at [0.]
Fleet_sim.model:Trip [30, 407] is received at [0.]
Fleet_sim.model:Trip [31, 407] is received at [0.]
Fleet_sim.model:Trip [46, 407] is received at [0.]
Fleet_sim.model:Trip [66, 407] is received at [0.]
Fleet_sim.model:Trip [67, 407] is received at [0.]
Fleet_sim.model:Trip [70, 407] is received at [0.]
Fleet_sim.model:Trip [78, 407] is received at [0.]
Fleet_sim.model:Trip [2, 408] is received at [0.]
Fleet_sim.model:Trip [5, 408] is received at [0.]
Fleet_sim.model:Trip [6, 408] is received at [0.]
Fleet_sim.model:Trip [8, 408] is received at [0.]
Fleet_sim.model:Trip [20, 408] is received at [0.]
Fleet_sim.model:Trip [30, 408] is received at [0.]
Fleet_sim.model:Trip [31, 408] is received at [0.]
Fleet_sim.model:Trip [46, 408] is received at [0.]
Fleet_sim.model:Trip [66, 408] is received at [0.]
Fleet_sim.model:Trip [67, 408] is received at [0.]
Fleet_sim.model:Trip [70, 408] is received at [0.]
Fleet_sim.model:Trip [78, 408] is received at [0.]
Fleet_sim.model:Trip [2, 409] is received at [0.]
Fleet_sim.model:Trip [5, 409] is received at [0.]
Fleet_sim.model:Trip [6, 409] is received at [0.]
Fleet_sim.model:Trip [8, 409] is received at [0.]
Fleet_sim.model:Trip [20, 409] is received at [0.]
Fleet_sim.model:Trip [30, 409] is received at [0.]
Fleet_sim.model:Trip [31, 409] is received at [0.]
Fleet_sim.model:Trip [46, 409] is received at [0.]
Fleet_sim.model:Trip [66, 409] is received at [0.]
Fleet_sim.model:Trip [67, 409] is received at [0.]
Fleet_sim.model:Trip [70, 409] is received at [0.]
Fleet_sim.model:Trip [78, 409] is received at [0.]
Fleet_sim.model:Trip [2, 410] is received at [0.]
Fleet_sim.model:Trip [5, 410] is received at [0.]
Fleet_sim.model:Trip [6, 410] is received at [0.]
Fleet_sim.model:Trip [8, 410] is received at [0.]
Fleet_sim.model:Trip [20, 410] is received at [0.]
Fleet_sim.model:Trip [30, 410] is received at [0.]
Fleet_sim.model:Trip [31, 410] is received at [0.]
Fleet_sim.model:Trip [46, 410] is received at [0.]
Fleet_sim.model:Trip [66, 410] is received at [0.]
Fleet_sim.model:Trip [67, 410] is received at [0.]
Fleet_sim.model:Trip [70, 410] is received at [0.]
Fleet_sim.model:Trip [78, 410] is received at [0.]
Fleet_sim.model:Trip [2, 411] is received at [0.]
Fleet_sim.model:Trip [5, 411] is received at [0.]
Fleet_sim.model:Trip [6, 411] is received at [0.]
Fleet_sim.model:Trip [8, 411] is received at [0.]
Fleet_sim.model:Trip [20, 411] is received at [0.]
Fleet_sim.model:Trip [30, 411] is received at [0.]
Fleet_sim.model:Trip [31, 411] is received at [0.]
Fleet_sim.model:Trip [46, 411] is received at [0.]
Fleet_sim.model:Trip [66, 411] is received at [0.]
Fleet_sim.model:Trip [67, 411] is received at [0.]
Fleet_sim.model:Trip [70, 411] is received at [0.]
Fleet_sim.model:Trip [78, 411] is received at [0.]
Fleet_sim.model:Trip [2, 412] is received at [0.]
Fleet_sim.model:Trip [5, 412] is received at [0.]
Fleet_sim.model:Trip [6, 412] is received at [0.]
Fleet_sim.model:Trip [8, 412] is received at [0.]
Fleet_sim.model:Trip [20, 412] is received at [0.]
Fleet_sim.model:Trip [30, 412] is received at [0.]
Fleet_sim.model:Trip [31, 412] is received at [0.]
Fleet_sim.model:Trip [46, 412] is received at [0.]
Fleet_sim.model:Trip [66, 412] is received at [0.]
Fleet_sim.model:Trip [67, 412] is received at [0.]
Fleet_sim.model:Trip [70, 412] is received at [0.]
Fleet_sim.model:Trip [78, 412] is received at [0.]
Fleet_sim.model:Trip [2, 413] is received at [0.]
Fleet_sim.model:Trip [5, 413] is received at [0.]
Fleet_sim.model:Trip [6, 413] is received at [0.]
Fleet_sim.model:Trip [8, 413] is received at [0.]
Fleet_sim.model:Trip [20, 413] is received at [0.]
Fleet_sim.model:Trip [30, 413] is received at [0.]
Fleet_sim.model:Trip [31, 413] is received at [0.]
Fleet_sim.model:Trip [46, 413] is received at [0.]
Fleet_sim.model:Trip [66, 413] is received at [0.]
Fleet_sim.model:Trip [67, 413] is received at [0.]
Fleet_sim.model:Trip [70, 413] is received at [0.]
Fleet_sim.model:Trip [78, 413] is received at [0.]
Fleet_sim.model:Trip [2, 414] is received at [0.]
Fleet_sim.model:Trip [5, 414] is received at [0.]
Fleet_sim.model:Trip [6, 414] is received at [0.]
Fleet_sim.model:Trip [8, 414] is received at [0.]
Fleet_sim.model:Trip [20, 414] is received at [0.]
Fleet_sim.model:Trip [30, 414] is received at [0.]
Fleet_sim.model:Trip [31, 414] is received at [0.]
Fleet_sim.model:Trip [46, 414] is received at [0.]
Fleet_sim.model:Trip [66, 414] is received at [0.]
Fleet_sim.model:Trip [67, 414] is received at [0.]
Fleet_sim.model:Trip [70, 414] is received at [0.]
Fleet_sim.model:Trip [78, 414] is received at [0.]
Fleet_sim.model:Trip [2, 415] is received at [0.]
Fleet_sim.model:Trip [5, 415] is received at [0.]
Fleet_sim.model:Trip [6, 415] is received at [0.]
Fleet_sim.model:Trip [8, 415] is received at [0.]
Fleet_sim.model:Trip [20, 415] is received at [0.]
Fleet_sim.model:Trip [30, 415] is received at [0.]
Fleet_sim.model:Trip [31, 415] is received at [0.]
Fleet_sim.model:Trip [46, 415] is received at [0.]
Fleet_sim.model:Trip [66, 415] is received at [0.]
Fleet_sim.model:Trip [67, 415] is received at [0.]
Fleet_sim.model:Trip [70, 415] is received at [0.]
Fleet_sim.model:Trip [78, 415] is received at [0.]
Fleet_sim.model:Trip [2, 416] is received at [0.]
Fleet_sim.model:Trip [5, 416] is received at [0.]
Fleet_sim.model:Trip [6, 416] is received at [0.]
Fleet_sim.model:Trip [8, 416] is received at [0.]
Fleet_sim.model:Trip [20, 416] is received at [0.]
Fleet_sim.model:Trip [30, 416] is received at [0.]
Fleet_sim.model:Trip [31, 416] is received at [0.]
Fleet_sim.model:Trip [46, 416] is received at [0.]
Fleet_sim.model:Trip [66, 416] is received at [0.]
Fleet_sim.model:Trip [67, 416] is received at [0.]
Fleet_sim.model:Trip [70, 416] is received at [0.]
Fleet_sim.model:Trip [78, 416] is received at [0.]
Fleet_sim.model:Trip [2, 417] is received at [0.]
Fleet_sim.model:Trip [5, 417] is received at [0.]
Fleet_sim.model:Trip [6, 417] is received at [0.]
Fleet_sim.model:Trip [8, 417] is received at [0.]
Fleet_sim.model:Trip [20, 417] is received at [0.]
Fleet_sim.model:Trip [30, 417] is received at [0.]
Fleet_sim.model:Trip [31, 417] is received at [0.]
Fleet_sim.model:Trip [46, 417] is received at [0.]
Fleet_sim.model:Trip [66, 417] is received at [0.]
Fleet_sim.model:Trip [67, 417] is received at [0.]
Fleet_sim.model:Trip [70, 417] is received at [0.]
Fleet_sim.model:Trip [78, 417] is received at [0.]
Fleet_sim.model:Trip [2, 418] is received at [0.]
Fleet_sim.model:Trip [5, 418] is received at [0.]
Fleet_sim.model:Trip [6, 418] is received at [0.]
Fleet_sim.model:Trip [8, 418] is received at [0.]
Fleet_sim.model:Trip [20, 418] is received at [0.]
Fleet_sim.model:Trip [30, 418] is received at [0.]
Fleet_sim.model:Trip [31, 418] is received at [0.]
Fleet_sim.model:Trip [46, 418] is received at [0.]
Fleet_sim.model:Trip [66, 418] is received at [0.]
Fleet_sim.model:Trip [67, 418] is received at [0.]
Fleet_sim.model:Trip [70, 418] is received at [0.]
Fleet_sim.model:Trip [78, 418] is received at [0.]
Fleet_sim.model:Trip [2, 419] is received at [0.]
Fleet_sim.model:Trip [5, 419] is received at [0.]
Fleet_sim.model:Trip [6, 419] is received at [0.]
Fleet_sim.model:Trip [8, 419] is received at [0.]
Fleet_sim.model:Trip [20, 419] is received at [0.]
Fleet_sim.model:Trip [30, 419] is received at [0.]
Fleet_sim.model:Trip [31, 419] is received at [0.]
Fleet_sim.model:Trip [46, 419] is received at [0.]
Fleet_sim.model:Trip [66, 419] is received at [0.]
Fleet_sim.model:Trip [67, 419] is received at [0.]
Fleet_sim.model:Trip [70, 419] is received at [0.]
Fleet_sim.model:Trip [78, 419] is received at [0.]
Fleet_sim.model:Trip [2, 420] is received at [0.]
Fleet_sim.model:Trip [5, 420] is received at [0.]
Fleet_sim.model:Trip [6, 420] is received at [0.]
Fleet_sim.model:Trip [8, 420] is received at [0.]
Fleet_sim.model:Trip [20, 420] is received at [0.]
Fleet_sim.model:Trip [30, 420] is received at [0.]
Fleet_sim.model:Trip [31, 420] is received at [0.]
Fleet_sim.model:Trip [46, 420] is received at [0.]
Fleet_sim.model:Trip [66, 420] is received at [0.]
Fleet_sim.model:Trip [67, 420] is received at [0.]
Fleet_sim.model:Trip [70, 420] is received at [0.]
Fleet_sim.model:Trip [78, 420] is received at [0.]
Fleet_sim.model:Trip [2, 421] is received at [0.]
Fleet_sim.model:Trip [5, 421] is received at [0.]
Fleet_sim.model:Trip [6, 421] is received at [0.]
Fleet_sim.model:Trip [8, 421] is received at [0.]
Fleet_sim.model:Trip [20, 421] is received at [0.]
Fleet_sim.model:Trip [30, 421] is received at [0.]
Fleet_sim.model:Trip [31, 421] is received at [0.]
Fleet_sim.model:Trip [46, 421] is received at [0.]
Fleet_sim.model:Trip [66, 421] is received at [0.]
Fleet_sim.model:Trip [67, 421] is received at [0.]
Fleet_sim.model:Trip [70, 421] is received at [0.]
Fleet_sim.model:Trip [78, 421] is received at [0.]
Fleet_sim.model:Trip [2, 422] is received at [0.]
Fleet_sim.model:Trip [5, 422] is received at [0.]
Fleet_sim.model:Trip [6, 422] is received at [0.]
Fleet_sim.model:Trip [8, 422] is received at [0.]
Fleet_sim.model:Trip [20, 422] is received at [0.]
Fleet_sim.model:Trip [30, 422] is received at [0.]
Fleet_sim.model:Trip [31, 422] is received at [0.]
Fleet_sim.model:Trip [46, 422] is received at [0.]
Fleet_sim.model:Trip [66, 422] is received at [0.]
Fleet_sim.model:Trip [67, 422] is received at [0.]
Fleet_sim.model:Trip [70, 422] is received at [0.]
Fleet_sim.model:Trip [78, 422] is received at [0.]
Fleet_sim.model:Trip [2, 423] is received at [0.]
Fleet_sim.model:Trip [5, 423] is received at [0.]
Fleet_sim.model:Trip [6, 423] is received at [0.]
Fleet_sim.model:Trip [8, 423] is received at [0.]
Fleet_sim.model:Trip [20, 423] is received at [0.]
Fleet_sim.model:Trip [30, 423] is received at [0.]
Fleet_sim.model:Trip [31, 423] is received at [0.]
Fleet_sim.model:Trip [46, 423] is received at [0.]
Fleet_sim.model:Trip [66, 423] is received at [0.]
Fleet_sim.model:Trip [67, 423] is received at [0.]
Fleet_sim.model:Trip [70, 423] is received at [0.]
Fleet_sim.model:Trip [78, 423] is received at [0.]
Fleet_sim.model:Trip [2, 424] is received at [0.]
Fleet_sim.model:Trip [5, 424] is received at [0.]
Fleet_sim.model:Trip [6, 424] is received at [0.]
Fleet_sim.model:Trip [8, 424] is received at [0.]
Fleet_sim.model:Trip [20, 424] is received at [0.]
Fleet_sim.model:Trip [30, 424] is received at [0.]
Fleet_sim.model:Trip [31, 424] is received at [0.]
Fleet_sim.model:Trip [46, 424] is received at [0.]
Fleet_sim.model:Trip [66, 424] is received at [0.]
Fleet_sim.model:Trip [67, 424] is received at [0.]
Fleet_sim.model:Trip [70, 424] is received at [0.]
Fleet_sim.model:Trip [78, 424] is received at [0.]
Fleet_sim.model:Trip [2, 425] is received at [0.]
Fleet_sim.model:Trip [5, 425] is received at [0.]
Fleet_sim.model:Trip [6, 425] is received at [0.]
Fleet_sim.model:Trip [8, 425] is received at [0.]
Fleet_sim.model:Trip [20, 425] is received at [0.]
Fleet_sim.model:Trip [30, 425] is received at [0.]
Fleet_sim.model:Trip [31, 425] is received at [0.]
Fleet_sim.model:Trip [46, 425] is received at [0.]
Fleet_sim.model:Trip [66, 425] is received at [0.]
Fleet_sim.model:Trip [67, 425] is received at [0.]
Fleet_sim.model:Trip [70, 425] is received at [0.]
Fleet_sim.model:Trip [78, 425] is received at [0.]
Fleet_sim.model:Trip [2, 426] is received at [0.]
Fleet_sim.model:Trip [5, 426] is received at [0.]
Fleet_sim.model:Trip [6, 426] is received at [0.]
Fleet_sim.model:Trip [8, 426] is received at [0.]
Fleet_sim.model:Trip [20, 426] is received at [0.]
Fleet_sim.model:Trip [30, 426] is received at [0.]
Fleet_sim.model:Trip [31, 426] is received at [0.]
Fleet_sim.model:Trip [46, 426] is received at [0.]
Fleet_sim.model:Trip [66, 426] is received at [0.]
Fleet_sim.model:Trip [67, 426] is received at [0.]
Fleet_sim.model:Trip [70, 426] is received at [0.]
Fleet_sim.model:Trip [78, 426] is received at [0.]
Fleet_sim.model:Trip [2, 427] is received at [0.]
Fleet_sim.model:Trip [5, 427] is received at [0.]
Fleet_sim.model:Trip [6, 427] is received at [0.]
Fleet_sim.model:Trip [8, 427] is received at [0.]
Fleet_sim.model:Trip [20, 427] is received at [0.]
Fleet_sim.model:Trip [30, 427] is received at [0.]
Fleet_sim.model:Trip [31, 427] is received at [0.]
Fleet_sim.model:Trip [46, 427] is received at [0.]
Fleet_sim.model:Trip [66, 427] is received at [0.]
Fleet_sim.model:Trip [67, 427] is received at [0.]
Fleet_sim.model:Trip [70, 427] is received at [0.]
Fleet_sim.model:Trip [78, 427] is received at [0.]
Fleet_sim.model:Trip [2, 428] is received at [0.]
Fleet_sim.model:Trip [5, 428] is received at [0.]
Fleet_sim.model:Trip [6, 428] is received at [0.]
Fleet_sim.model:Trip [8, 428] is received at [0.]
Fleet_sim.model:Trip [20, 428] is received at [0.]
Fleet_sim.model:Trip [30, 428] is received at [0.]
Fleet_sim.model:Trip [31, 428] is received at [0.]
Fleet_sim.model:Trip [46, 428] is received at [0.]
Fleet_sim.model:Trip [66, 428] is received at [0.]
Fleet_sim.model:Trip [67, 428] is received at [0.]
Fleet_sim.model:Trip [70, 428] is received at [0.]
